epoch;acc;loss;val_acc;val_loss
0;0.6334722222222222;0.6425849425506264;0.7727777777777778;0.5837768448620206
1;0.6768055555555555;0.5992045081831262;0.685;0.610225406491922
0;0.6336111111111111;0.6418423322977873;0.6822222222222222;0.5670351860527363
1;0.6809722222222222;0.5973430020922024;0.32611111111111113;1.2392537044801024
2;0.6897222222222222;0.5832511871003734;0.6438888888888888;0.6662161118869618
3;0.6968055555555556;0.5724090731147975;0.4722222222222222;0.9712349957456657
4;0.7043055555555555;0.5641711315603799;0.5194444444444445;0.7660162043708261
0;0.627500012723936;0.6406157044900789;0.6344444569614198;0.6429927777912882
1;0.6813889016707738;0.5905812487316628;0.5161111217406061;0.7339106877644856
2;0.6919444571042226;0.574186374195334;0.34888889669544165;0.8794946551322937
3;0.7097222344639401;0.5557383148827486;0.43888889878160425;0.8823358115222719
4;0.7186111231334508;0.5403324783055319;0.5600000117388036;0.7572202266090446
5;0.7252777898994585;0.5336108978630768;0.5494444552809;0.7566051558487945
6;0.7329166786124309;0.5177446918665535;0.6088889012320174;0.690045693765084
7;0.749027789508303;0.49944439970681237;0.5494444554050764;0.8285115398466587
8;0.7498611228333579;0.4915985638379223;0.5638889007270336;0.7884886174566216
9;0.7605555667645402;0.4752755546179186;0.45666667698986;1.011590220613612
10;0.7688888995390799;0.46300523130274895;0.466111122071743;0.9853406726900075
11;0.7709722334105108;0.4542498978902586;0.5583333449231254;0.8306675696124634
12;0.7790277887342705;0.44042307968613587;0.5738889002965556;0.9142005139754878
13;0.7876388993631634;0.42863086309387455;0.5650000112338198;0.936576177055637
14;0.7887500105218754;0.42094115074659283;0.5011111219310098;0.9873840018279023
0;0.6294444575388398;0.6353749852524035;0.4805555663175053;0.7555520393782191
1;0.6802777903878854;0.5939111539990538;0.3850000084688266;0.8575327715939945
2;0.6966666792726351;0.573407985487332;0.3827777859237459;0.9016536196072896
3;0.7086111236053209;0.557868760286106;0.46444445471796725;0.8403464056551456
4;0.7209722341762649;0.5442803132606463;0.4622222326695919;0.8195909961230226
5;0.7298611230320401;0.5339829407735831;0.4583333435985777;0.926492336185442
6;0.7350000118008918;0.5152024057435078;0.5100000115732352;0.8325744763844543
7;0.7436111225746572;0.5031886537662811;0.5927777885562844;0.7568953782733944
8;0.7518055674826933;0.49483210291558255;0.5644444556285938;0.7347394786775112
9;0.7581944555872017;0.4730438208686084;0.49888889822694993;1.1388537750475936
10;0.7683333447927402;0.46191141271750286;0.6055555667728185;0.7805180397712522
11;0.7758333440559606;0.4508733390080225;0.5594444553057353;0.8910301681607962
12;0.7809722329179446;0.4433492785898529;0.34444445164667237;1.4014942914247512
13;0.7890277881071799;0.42755079445026545;0.5066666769070758;1.0955075139386787
14;0.7881944549373454;0.422544195079374;0.43500000917249254;1.2646845837848053
0;0.6313889;0.6382452217965491;0.519444465637207;0.7226109109818936
1;0.6751389;0.5938438589270744;0.48222222924232483;0.7298092282480664
2;0.6998611;0.5702763766257299;0.5233333110809326;0.7579106832544009
3;0.71055555;0.5554224235005677;0.5222222208976746;0.7820555632313092
4;0.71958333;0.542880821077981;0.5333333611488342;0.7865313514653179
5;0.7248611;0.5297467141334589;0.4877777695655823;0.9254692240721649
6;0.7420833;0.510689375695074;0.5677777528762817;0.7523560238381227
7;0.74;0.5039509442815971;0.5161111354827881;0.8202739916327927
8;0.75416666;0.48739231001689204;0.5505555272102356;0.8920428745862511
9;0.76;0.4751493500907802;0.5011110901832581;1.03686422875358
10;0.7658333;0.4586294878597578;0.4883333444595337;1.0379896831595234
11;0.77305555;0.45376152735617425;0.5166666507720947;1.0165251797686021
12;0.77958333;0.4415396349840901;0.5666666626930237;0.8729534487757418
13;0.7866667;0.42580347282411013;0.4722222089767456;1.0962241401068038
14;0.7936111;0.41564975357937833;0.5483333468437195;1.0860562542246448
0;0.62222224;0.6420227400234176;0.5811111330986023;0.6724692264364825
1;0.6795833;0.5934405430013107;0.4566666781902313;0.838927299529314
2;0.69430554;0.571328447966112;0.46888887882232666;0.8550775226619508
3;0.70444447;0.5555194584549301;0.45500001311302185;0.8626451705065038
4;0.72402775;0.541732673590175;0.5588889122009277;0.7597121982110872
5;0.72444445;0.529718716437411;0.4672222137451172;0.8817512796156937
6;0.7315278;0.5177628371217805;0.5083333253860474;0.8246775872177547
7;0.7494444;0.500744956292005;0.4333333373069763;1.0510872537063227
8;0.7515278;0.4908629514406332;0.6438888907432556;0.6876869015809562
9;0.7558333;0.4767421246402793;0.41555556654930115;1.0710858501493932
10;0.76569444;0.4627497961899886;0.4566666781902313;1.0979861880342165
11;0.77194446;0.4547360687400214;0.49666666984558105;1.0525882261494794
12;0.77791667;0.44427982508851627;0.4772222340106964;1.1481507786860068
13;0.7831944;0.4319788590694467;0.4566666781902313;1.1474018698765172
14;0.79236114;0.4221508723961759;0.47999998927116394;1.1504983220663336
0;0.62583333;0.6359478645854526;0.4355555474758148;0.774794233424796
1;0.6776389;0.5911255090911355;0.4838888943195343;0.7686762110226684
2;0.69819444;0.5721625177241448;0.5600000023841858;0.7459673888981342
3;0.70611113;0.5568186980672181;0.4749999940395355;0.8352898476852311
4;0.72444445;0.5362914906297293;0.5249999761581421;0.7964740988694959
5;0.7320833;0.5233442280751963;0.45444443821907043;1.0389433246933752
6;0.7375;0.5114187530759308;0.507777750492096;0.78940085462398
7;0.75722224;0.49498753073211343;0.5322222113609314;0.7862681989868482
8;0.7551389;0.4884770636627864;0.48277777433395386;0.9857154553549157
9;0.76055557;0.4687922869395051;0.42888888716697693;1.2488207678000132
10;0.76819444;0.4614930706978258;0.5533333420753479;0.879999798660477
11;0.7797222;0.4493575804375319;0.5816666483879089;0.8087523821741343
12;0.77805555;0.43688967696313435;0.5177778005599976;0.9495804878158702
13;0.7872222;0.42790947776941013;0.5688889026641846;0.9238395204146703
14;0.7977778;0.41170291412854565;0.5199999809265137;0.9199632958405548
0;0.62680554;0.6404162030356626;0.3883333206176758;0.8538407983051406
1;0.6825;0.5883592352995441;0.5138888955116272;0.7636076163086626
2;0.69805557;0.5727343957974679;0.5522222518920898;0.7484890768925349
3;0.70013887;0.5591464376180536;0.4749999940395355;0.8212225999683141
4;0.7191667;0.5409550119501849;0.496111124753952;0.8813833751198318
5;0.72652775;0.5300138394348324;0.5355555415153503;0.7773415143291156
6;0.73194444;0.5192225815029815;0.5594444274902344;0.8538391505678494
7;0.73986113;0.5054746910412279;0.5766666531562805;0.7606237595486972
8;0.74625;0.49684039921396306;0.5494444370269775;0.7688197775433461
9;0.75416666;0.4836287204667719;0.5688889026641846;0.8151324062297741
10;0.7648611;0.4682934472621936;0.5772222280502319;0.8048912684536642
11;0.7679167;0.45817010926004714;0.4466666579246521;0.9363191154268052
12;0.7727778;0.44778716989870493;0.4138889014720917;1.3046209207839436
13;0.78208333;0.44235220501302847;0.5461111068725586;0.9646105818864372
14;0.79152775;0.4302650229528404;0.44388890266418457;1.2800296632779968
0;0.6286111;0.6433881878542403;0.41277778148651123;0.8275605745613575
1;0.6836111;0.5933980604323248;0.6072221994400024;0.6737849553426106
2;0.69708335;0.5728650306273873;0.4122222363948822;0.9662100131313006
3;0.7038889;0.5571073843373193;0.6016666889190674;0.6883693804757463
4;0.71805555;0.5454486727714538;0.6311110854148865;0.6927752473288112
5;0.7201389;0.530493169112338;0.41277778148651123;0.9191958790851964
6;0.7345833;0.5219164816300488;0.38333332538604736;1.0411446722845237
7;0.7434722;0.5066907743845755;0.47777777910232544;0.9120286904275418
8;0.74791664;0.4915849645259894;0.4449999928474426;1.0170575731330447
9;0.7534722;0.4812570582881259;0.5322222113609314;0.8428795957109995
10;0.7638889;0.4627690373480113;0.5377777814865112;0.8715692455155982
11;0.7647222;0.4550232896141501;0.5727777481079102;0.857796127245658
12;0.7783333;0.4381870852071895;0.5288888812065125;0.9984512399468157
13;0.7843056;0.42967736489825054;0.46833333373069763;1.1370386844293938
14;0.78597224;0.419050274753762;0.4583333432674408;1.2276688541803096
15;0.7956945;0.41138642575145545;0.43833333253860474;1.332160367216501
16;0.8036111;0.4030083742212608;0.5638889074325562;0.9926828450212876
17;0.80583334;0.3905604913806504;0.4555555582046509;1.2383955762618117
18;0.8073611;0.38377891522751373;0.5099999904632568;1.3105195706503259
19;0.8130556;0.3779243036322037;0.4444444477558136;1.5060687392950058
0;0.63055557;0.6398579769353899;0.42055556178092957;0.7775157239702013
1;0.68027776;0.5915948441355593;0.5988888740539551;0.6874340342978636
2;0.6951389;0.5698978123720735;0.3822222352027893;0.9278901010751724
3;0.7173611;0.549477248907917;0.3794444501399994;1.0859668403036065
4;0.7172222;0.5438175550144579;0.5049999952316284;0.8277574318150679
5;0.7326389;0.5240858427973257;0.6033333539962769;0.7995331402454111
6;0.73583335;0.5076725755378397;0.5649999976158142;0.8155693491299947
7;0.745;0.49778673176705424;0.40611112117767334;1.0612293089429536
8;0.7575;0.480910495425471;0.4144444465637207;1.144709772285488
9;0.75722224;0.47124100291661714;0.5005555748939514;1.0160912226885557
10;0.77097225;0.4566027539125773;0.4883333444595337;1.072959963252975
11;0.7813889;0.4397411689970694;0.5133333206176758;0.9982967599812481
12;0.7822222;0.4361334444301772;0.48944443464279175;1.2091299295011493
13;0.79333335;0.4230356916937227;0.5255555510520935;1.005496761099332
14;0.80236113;0.41307238965657433;0.5288888812065125;1.0088742015055485
15;0.8015278;0.40392100046285323;0.45500001311302185;1.1697430075042778
16;0.8061111;0.39701070393865745;0.523888885974884;1.2024594051763415
17;0.8129167;0.38001830193615105;0.4722222089767456;1.4613077892818385
18;0.8113889;0.3765781661822176;0.5105555653572083;1.311708808069428
19;0.81819445;0.3708901146950666;0.4749999940395355;1.4044380288157199
20;0.82430553;0.35982100243491005;0.5638889074325562;1.104722883747632
21;0.81972224;0.3598958695797895;0.4694444537162781;1.6117121190350088
22;0.83444446;0.34106477847065736;0.5416666865348816;1.296781136871626
23;0.8325;0.35110389162671507;0.4927777647972107;1.451892965576715
24;0.83305556;0.34000280633723984;0.43888887763023376;1.7095303246337505
0;0.6288889;0.6420600559976366;0.4699999988079071;0.7465202814175023
1;0.6736111;0.5964020895668202;0.3561111092567444;0.9041884121795495
2;0.7022222;0.5696300871980687;0.45944443345069885;0.8777552723884583
3;0.7088889;0.558872846989996;0.4855555593967438;0.9006879256831275
4;0.71625;0.5446294609922916;0.4833333194255829;0.8638842387331856
5;0.7276389;0.528817020648987;0.46166667342185974;0.9013989555752939
6;0.7355555;0.5158311584860914;0.5199999809265137;0.8957213214288156
7;0.7390278;0.5072252393493222;0.6072221994400024;0.7407363742589951
8;0.74875;0.4926929785068043;0.472777783870697;0.9690274538679255
9;0.7623611;0.47410170238516813;0.5366666913032532;0.8371948491368029
10;0.7673611;0.4624267174513079;0.472777783870697;0.9577397365123034
11;0.77375;0.45230216831356906;0.4983333349227905;0.9731095206406382
12;0.78375;0.4403699695559529;0.39666667580604553;1.4327311493456363
13;0.78875;0.42769730746771933;0.5166666507720947;1.0500307010693684
14;0.7961111;0.4158191140417734;0.4927777647972107;1.1369789294070667
0;0.6301389;0.6362187665783696;0.6494444608688354;0.6318946354091167
1;0.6790278;0.5917301987090873;0.5022222399711609;0.7882224854495791
2;0.69166666;0.5706240515017675;0.5916666388511658;0.7063662014073796
3;0.7097222;0.5535450236664878;0.5183333158493042;0.8064305205725961
4;0.7176389;0.5408452208205644;0.4911110997200012;0.8116437424802118
5;0.72875;0.5237871541227731;0.4633333384990692;0.91745402680503
6;0.73236114;0.514888142546018;0.5616666674613953;0.7402358166459534
7;0.7401389;0.5030344100332715;0.48277777433395386;0.8795305760784282
8;0.7505556;0.4839303318126541;0.5038889050483704;0.9454746176799138
9;0.7623611;0.469379831052437;0.5299999713897705;0.893510864323212
10;0.7652778;0.46289912313481585;0.44777777791023254;1.0849087987509038
11;0.7713889;0.45558037165578247;0.6211110949516296;0.8141063729404575
12;0.78;0.44015247960600795;0.42722222208976746;1.1406035001079242
13;0.78152776;0.4321158970408659;0.38333332538604736;1.1914243228733539
14;0.78291667;0.42781551280770347;0.4877777695655823;1.076274765531222
15;0.7898611;0.4138280231677022;0.43111109733581543;1.310523813093702
16;0.7965278;0.4094785193278868;0.5061110854148865;1.10991590614948
17;0.79555553;0.4050853124282892;0.4716666638851166;1.3832165760712491
18;0.80083334;0.391872076100996;0.4911110997200012;1.2260034119089445
19;0.8051389;0.38962790266151487;0.472777783870697;1.1766460039135482
20;0.81430554;0.38048440716916554;0.522777795791626;1.2544846668425533
21;0.81569445;0.3733162986903658;0.46888887882232666;1.3986944383217228
22;0.82222223;0.3627403508955063;0.5188888907432556;1.389346547342009
23;0.82416666;0.36423983714080854;0.42444443702697754;1.5107555765658618
24;0.8297222;0.3575896458406027;0.49888888001441956;1.230340056038565
25;0.82666665;0.34998989651237733;0.5116666555404663;1.4851676679112844
26;0.8308333;0.35273445190962066;0.504444420337677;1.385560004061295
27;0.8304167;0.34055212965799403;0.49888888001441956;1.3415140179917215
28;0.83305556;0.34809825421333596;0.4866666793823242;1.3661615846678614
29;0.83805555;0.3339184963390936;0.47611111402511597;1.5980204961366125
30;0.83875;0.33274218354970597;0.5011110901832581;1.4012777775733007
31;0.8456944;0.33478367531934056;0.46222221851348877;1.570765995234251
32;0.8418056;0.3225811569183785;0.5094444155693054;1.633216460297505
33;0.8501389;0.3144230388771474;0.5205555558204651;1.8112737593758437
34;0.85152775;0.3124539808399277;0.5361111164093018;1.7137007342237565
0;0.63055557;0.6421042824164033;0.4188888967037201;0.8095054195159012
1;0.68291664;0.5888332405334545;0.6183333396911621;0.6837937544617388
2;0.6923611;0.5717853534656266;0.5333333611488342;0.7482632820804914
3;0.7127778;0.5555455305303136;0.6511111259460449;0.6427020778672563
4;0.7161111;0.5462211501112001;0.449444442987442;0.8928241801758607
5;0.72291666;0.5328512073287534;0.5366666913032532;0.7613304352594746
6;0.7327778;0.520616411857514;0.46833333373069763;0.9047262541121907
7;0.74583334;0.5024516020047789;0.41999998688697815;1.0177862787826193
8;0.75166667;0.49132669639980625;0.528333306312561;0.8567018231583966
9;0.75777775;0.47922463754916356;0.5605555772781372;0.9047916851730811
10;0.7644445;0.4728427988709882;0.4322222173213959;1.138428435060713
11;0.7677778;0.45723119686461156;0.5049999952316284;0.9728062520010604
12;0.78041667;0.4449880064930767;0.40666666626930237;1.23509590215981
13;0.7831944;0.43143532082176533;0.4561111032962799;1.132371593101157
14;0.7902778;0.4268135280348361;0.4566666781902313;1.1508296804709568
15;0.7911111;0.4194092713851003;0.5061110854148865;0.9946047027491861
16;0.79944444;0.4008009240800877;0.4955555498600006;1.206690821920832
17;0.8040278;0.3987510332973519;0.4983333349227905;1.1329726247323884
18;0.8090278;0.3868848890761405;0.43444445729255676;1.3120857482569086
19;0.8123611;0.38629659599820215;0.4555555582046509;1.391681565427118
20;0.8244445;0.371751207771821;0.5183333158493042;1.2046068899954359
21;0.8283333;0.36729095220410574;0.4950000047683716;1.155830574946271
22;0.82027775;0.3656469293404371;0.4772222340106964;1.4263262084788746
23;0.8277778;0.35430263956148134;0.5122222304344177;1.276903359654049
24;0.83597225;0.3385846380470159;0.5;1.3160842150656713
25;0.83208334;0.3516296170119252;0.5066666603088379;1.2186135626087586
26;0.83652776;0.33883472129216696;0.5099999904632568;1.3098770239493913
27;0.83875;0.33541181137956705;0.4472222328186035;1.6020437540486454
28;0.8422222;0.33148292274951624;0.47333332896232605;1.4499821143845717
29;0.84847224;0.32155071119114936;0.48277777433395386;1.69223237944146
30;0.8497222;0.3144490030967063;0.4811111092567444;1.497083811213573
31;0.8475;0.32318428839130636;0.5055555701255798;1.4338299836446013
32;0.85;0.30725303419902855;0.47111111879348755;1.6211958477066624
33;0.8511111;0.3066807102997422;0.48722222447395325;1.8872088608125017
34;0.8572222;0.3000123105279474;0.4877777695655823;1.7810783116871285
0;0.62930554;0.6406055474964281;0.5616666674613953;0.7125881979862849
1;0.68375;0.5942169565293524;0.5111111402511597;0.7703686145444711
2;0.69319445;0.5754504055819578;0.38333332538604736;0.9126399874687194
3;0.70166665;0.562761380078478;0.4399999976158142;0.8745642772151364
4;0.7198611;0.5486829695498778;0.4744444489479065;0.8291020507613818
5;0.7326389;0.5287544073847433;0.4566666781902313;0.9332987313469251
6;0.73430556;0.5155323431154506;0.47055554389953613;0.8632350274258189
7;0.74430555;0.504251017098108;0.4605555534362793;0.9247186467051506
8;0.7511111;0.4891605711335109;0.45722222328186035;0.8967979162517521
9;0.7615278;0.4716240172882357;0.4027777910232544;1.039069220672051
10;0.7647222;0.46397961906105695;0.5099999904632568;1.018891708759798
11;0.7772222;0.4527530754256683;0.5211111307144165;1.0211350368956724
12;0.78347224;0.43921897716483926;0.519444465637207;0.9994196586310864
13;0.78194445;0.4298207882423109;0.49388888478279114;1.13564731006821
14;0.7916667;0.4199574785617491;0.5377777814865112;1.156314503132469
15;0.79638886;0.40536772180518404;0.601111114025116;0.9378781882114708
16;0.80916667;0.40084800298290146;0.5661110877990723;1.1465096712526348
17;0.80819446;0.39099018164237753;0.4305555522441864;1.3739965779499874
18;0.81027776;0.3840371635516122;0.5411111116409302;1.291837890798019
19;0.8208333;0.36779321403155335;0.5188888907432556;1.3192657387091054
20;0.8188889;0.375878043590314;0.528333306312561;1.4568187868429554
21;0.82555556;0.36331101695525125;0.4377777874469757;1.6911267509477006
22;0.8304167;0.3552837940796356;0.4694444537162781;1.5042511093947621
23;0.83444446;0.3547021958995578;0.5433333516120911;1.2398949991497727
24;0.8413889;0.339117115844662;0.4699999988079071;1.6302122687713967
25;0.8426389;0.3363662831655852;0.5149999856948853;1.5263314221054316
26;0.84041667;0.3352201776434716;0.5350000262260437;1.3691726388823655
27;0.8491667;0.33341201821692973;0.4722222089767456;1.6783438981200258
28;0.8472222;0.329403566050208;0.4983333349227905;1.5361314436006877
29;0.8448611;0.32282191182421227;0.5099999904632568;1.8057789052112234
30;0.8522222;0.31985470544863753;0.4483333230018616;1.8255317563191056
31;0.85625;0.3117998080853593;0.41333332657814026;2.110907390506731
32;0.8506944;0.3109930771727603;0.5011110901832581;1.6013152294895716
33;0.85930556;0.30439745804946544;0.5177778005599976;1.707319797637562
34;0.86041665;0.2988648706804371;0.42444443702697754;2.4567780116779936
35;0.8636111;0.29216038099309827;0.5450000166893005;1.7406396361326593
36;0.8670833;0.2912248753607047;0.4977777898311615;1.7382003092517455
37;0.8611111;0.29201044770872814;0.5316666960716248;1.67280214406136
38;0.86569446;0.28576000640904464;0.4749999940395355;2.4013571728176126
39;0.87069446;0.28434274663667464;0.4933333396911621;1.9733515637305876
40;0.86625;0.28301123790765814;0.5322222113609314;1.8881436892785133
41;0.8775;0.2719696473895776;0.49222221970558167;2.1363882965511745
42;0.8773611;0.2695905637331735;0.5144444704055786;2.166489073416839
43;0.87708336;0.27910674855989126;0.5344444513320923;1.8469090467474112
44;0.8769444;0.2749949127916302;0.472777783870697;2.5428432961304983
45;0.8773611;0.27146089422573266;0.5144444704055786;2.250202752587696
46;0.8775;0.2720904655412495;0.5299999713897705;2.2717743901018466
47;0.87916666;0.2664552100605773;0.504444420337677;2.3089038573412433
48;0.8773611;0.26542606062495605;0.522777795791626;2.322381549395828
49;0.8775;0.2622243032861993;0.49166667461395264;2.416726885891209
0;0.62583333;0.6435435840860009;0.49388888478279114;0.7248290883998076
1;0.6755555;0.5940027698977954;0.4511111080646515;0.859597358521488
2;0.70375;0.5686137145850807;0.676111102104187;0.6192754777769248
3;0.70416665;0.5587899195495993;0.602222204208374;0.6789536915305588
4;0.71708333;0.5480223029955393;0.527222216129303;0.7590690996083949
5;0.72402775;0.5277272387925122;0.5266666412353516;0.8038029531016946
6;0.73972225;0.5122664069498165;0.5894444584846497;0.7217783519377311
7;0.74625;0.49669072453139557;0.504444420337677;0.9242704557875793
8;0.7504167;0.48908024033169367;0.4577777683734894;1.064281338536077
9;0.765;0.46826159927942274;0.46888887882232666;1.105135427498155
10;0.7723611;0.4552513325664525;0.4650000035762787;1.180313996101419
11;0.7798611;0.4466771738603711;0.4577777683734894;1.113255198382669
12;0.7786111;0.43773897930396843;0.42500001192092896;1.3010284916808208
13;0.7888889;0.4196275484806392;0.574999988079071;0.9802112592177259
14;0.80083334;0.4095379248914671;0.49166667461395264;1.0499816280686194
15;0.80027777;0.4062449656349296;0.5038889050483704;1.1099569052871732
16;0.8045833;0.396116580763434;0.47055554389953613;1.250575729045603
17;0.81333333;0.3851212478828125;0.5288888812065125;1.105546079389751
18;0.8161111;0.38216686211603196;0.5133333206176758;1.292894344818261
19;0.82277775;0.36662227645041034;0.47055554389953613;1.6248712836868233
20;0.8204167;0.36093479174435034;0.5633333325386047;1.1661325924926333
21;0.83013886;0.35330113077951764;0.4449999928474426;1.547316566730539
22;0.83375;0.3446881571064296;0.5277777910232544;1.4164266689266596
23;0.83597225;0.3441621601777216;0.527222216129303;1.3837456694700652
24;0.8411111;0.3305217646983825;0.46666666865348816;1.6910093369169368
25;0.8448611;0.32421393463325027;0.5027777552604675;1.7900141035310095
26;0.8513889;0.31727188913479487;0.4883333444595337;1.5845734420128994
27;0.84597224;0.3232494290589077;0.5177778005599976;1.7545976660731766
28;0.8516667;0.3125989980942702;0.527222216129303;1.4576713366433978
29;0.8502778;0.3156336435489316;0.4611110985279083;1.8448936799541116
30;0.85402775;0.30366540557135724;0.49000000953674316;1.8947522757574915
31;0.8590278;0.3001155205241926;0.519444465637207;1.6572005396708847
32;0.85805553;0.299726493393905;0.5327777862548828;1.5006561625852353
33;0.8641667;0.2941422193289321;0.5383333563804626;1.6350976875465777
34;0.86722225;0.2872927899504652;0.46388888359069824;1.7668319086647697
