epoch;acc;loss;val_acc;val_loss
35;0.86472225;0.28906541124303353;0.4927777647972107;1.8881263346721728
36;0.86541665;0.2875868431116639;0.48722222447395325;1.788396596411864
37;0.8695833;0.2866216904103971;0.5199999809265137;2.0806951294342677
38;0.8745833;0.27531345175434835;0.49000000953674316;1.7956823422470027
39;0.86972225;0.2817789205323859;0.472777783870697;1.9992372079752385
40;0.86944443;0.27366348161580795;0.4672222137451172;2.0354514682251548
41;0.87583333;0.2671182171458996;0.5172222256660461;1.8894689537895222
42;0.8813889;0.2592740905428703;0.507777750492096;1.8632885341429049
43;0.8745833;0.26216950110703324;0.48222222924232483;2.005859997433921
44;0.8790278;0.2580703467953754;0.47555556893348694;2.1209472703074828
45;0.88180554;0.2555249317318713;0.4744444489479065;2.221923741739657
46;0.8823611;0.25284078989186837;0.45500001311302185;2.355654395826989
47;0.8755556;0.25937221659421666;0.5022222399711609;2.092398889342116
48;0.88666666;0.24712766781838177;0.4883333444595337;2.2164194129562627
49;0.88180554;0.24866535782311092;0.4888888895511627;2.366746476261566
50;0.8838889;0.2602891394781965;0.4977777898311615;2.1828175724794465
51;0.8869445;0.2441410961319727;0.48222222924232483;1.9830752656174202
52;0.8913889;0.24611493915618748;0.46444445848464966;2.3849607316466668
53;0.8826389;0.2514111129243929;0.4977777898311615;2.3284322551037704
54;0.8923611;0.2336045182615332;0.4399999976158142;2.717539806043108
55;0.8908333;0.23831317620205886;0.4833333194255829;2.4089231100386113
56;0.8897222;0.2386041564841662;0.5338888764381409;1.851099906127072
57;0.89125;0.2361391476023477;0.4722222089767456;2.062645549254699
58;0.89805555;0.22664682956153684;0.4838888943195343;2.4234675726025467
59;0.895;0.22767683113817155;0.43388888239860535;2.509429665406545
60;0.89069444;0.22969530592861437;0.48500001430511475;2.3818804853026654
61;0.89444447;0.2284581139037112;0.5055555701255798;2.113888882069538
62;0.9011111;0.2229388348958034;0.5022222399711609;2.5405267156608815
63;0.8890278;0.23951376064152707;0.4983333349227905;2.391809482427521
64;0.89847225;0.22037202999516195;0.5333333611488342;2.1633647316083726
65;0.8993056;0.22131708240276313;0.5105555653572083;2.189588787034154
66;0.8925;0.2293713269056291;0.5327777862548828;2.0941603556340045
67;0.9051389;0.21419037940375082;0.5105555653572083;2.4357360577986884
68;0.9022222;0.21812364148678778;0.5011110901832581;2.6168887251431845
69;0.90194446;0.21275271493145975;0.5105555653572083;2.311389817483723
70;0.90416664;0.21652521329471155;0.5255555510520935;2.333992555060993
71;0.8993056;0.20743716815633775;0.5116666555404663;2.370475338185982
72;0.90555555;0.20739786895286758;0.5188888907432556;2.3004437416875994
73;0.90625;0.20824615195533386;0.507777750492096;2.592806549910973
74;0.90347224;0.20813831156909796;0.5188888907432556;2.507829323178157
75;0.90194446;0.20816447689326012;0.45500001311302185;2.624145554140624
76;0.90291667;0.22190576787909794;0.5422222018241882;1.9705380523435048
77;0.90833336;0.19911632024373868;0.5177778005599976;2.6475140071008356
78;0.90694445;0.21213510665047067;0.5550000071525574;2.42933856431757
79;0.9077778;0.19932470946840164;0.5266666412353516;2.620800201056732
0;0.6365278;0.635579018191331;0.605555534362793;0.6550699296924803
1;0.68180555;0.5897344184315039;0.3655555546283722;0.9091313305000465
2;0.7008333;0.5637276785758635;0.4633333384990692;0.8666874042815632
3;0.70902777;0.5574930263579719;0.5550000071525574;0.7211420368403196
4;0.71958333;0.5453828780394462;0.5911111235618591;0.6898489690489239
5;0.7341667;0.5294699713898202;0.39222222566604614;1.0108154185116291
6;0.7325;0.5189668997475464;0.504444420337677;0.8624680078691906
7;0.7440278;0.5010704049012727;0.5649999976158142;0.75342308651242
8;0.7540278;0.49103683270772713;0.5138888955116272;0.8930670458409521
9;0.76180553;0.4766841169737745;0.5322222113609314;0.8467322819762759
10;0.7697222;0.4598266830823074;0.5472221970558167;0.8764201826933358
11;0.77805555;0.44982075631204577;0.4194444417953491;1.054864359026154
12;0.7838889;0.4404626312484551;0.48500001430511475;1.0650810065782732
13;0.7895833;0.4286833109444059;0.48944443464279175;1.1594434649580054
14;0.7901389;0.42075452463500873;0.5588889122009277;0.8876177113451478
15;0.7991667;0.41135818059944235;0.5344444513320923;1.055424684472382
16;0.80819446;0.39701495615817195;0.5183333158493042;1.000525927791993
17;0.81222224;0.3879739405354485;0.5105555653572083;1.1695051556246148
18;0.8176389;0.37706710395771853;0.5477777719497681;1.173123404238787
19;0.82625;0.37025122121267484;0.4972222149372101;1.3891753687626787
20;0.8225;0.3605585306338778;0.5266666412353516;1.2839627881534397
21;0.82458335;0.3600771182776953;0.5244444608688354;1.1877821229605212
22;0.83902776;0.3472328111335325;0.5244444608688354;1.4471209755167365
23;0.8358333;0.34502872108019395;0.46388888359069824;1.5025389378683434
24;0.8408333;0.3361940619610525;0.49000000953674316;1.36532115607212
25;0.84791666;0.32694514683712944;0.5405555367469788;1.3376268329512742
26;0.8426389;0.33402505696463375;0.4788888990879059;1.4230873660184442
27;0.84805554;0.32710103589376255;0.4561111032962799;1.7441066436986956
28;0.8513889;0.31843217417702163;0.4838888943195343;1.5579733754404717
29;0.8551389;0.31246213381333393;0.5372222065925598;1.585375202116039
30;0.8576389;0.30787057016073555;0.5394444465637207;1.4831410605977806
31;0.8570833;0.3038602205800089;0.49388888478279114;1.6730205947326289
32;0.86180556;0.2964532241692925;0.4855555593967438;1.7747285096595684
33;0.86083335;0.30004880359312425;0.5011110901832581;1.7965234556028413
34;0.86472225;0.29948069455453935;0.5211111307144165;1.6267929470994407
35;0.86583334;0.2928634334689428;0.5027777552604675;1.6705558306227128
36;0.8661111;0.28941265679578565;0.5155555605888367;1.901398765611359
37;0.86472225;0.2904110415633558;0.5555555820465088;1.60008487222561
38;0.8675;0.28657212500847135;0.49444442987442017;1.763912562177413
39;0.8709722;0.277581834818587;0.4877777695655823;2.0758494165312085
40;0.8761111;0.27921550362590325;0.5527777671813965;1.7696133095822815
41;0.88208336;0.2705625152236583;0.5177778005599976;2.0706947043641573
42;0.8765278;0.2758528049436671;0.5233333110809326;1.9638917920904027
43;0.88125;0.2664106409384001;0.4838888943195343;1.7955336856862738
44;0.8836111;0.25737329810849785;0.47611111402511597;2.1031458066310735
45;0.8888889;0.2508143211365526;0.4866666793823242;2.0385630953850016
46;0.88375;0.25985065663089446;0.48444443941116333;2.309167357115075
47;0.8875;0.25423064280023483;0.5472221970558167;1.8609194415104058
48;0.8877778;0.24808520226404704;0.504444420337677;2.175733063845999
49;0.88180554;0.2565018549609549;0.4883333444595337;2.4019640191716864
50;0.88763887;0.25440071478165643;0.5361111164093018;2.0781889028329816
51;0.8927778;0.25008122458620163;0.5116666555404663;2.017964646033943
52;0.88875;0.2492443316911047;0.5488888621330261;1.893700344544939
53;0.89069444;0.24056744841090688;0.48055556416511536;2.2657073048046894
54;0.8904167;0.24722044386474712;0.5255555510520935;2.1735979459351964
0;0.6329167;0.6416165953398578;0.5722222328186035;0.6872758860389392
1;0.68319446;0.5938085929387146;0.5105555653572083;0.7807953837017219
2;0.69180554;0.5728236831362463;0.4283333420753479;0.8955196877320607
3;0.71416664;0.5567209449182782;0.6316666603088379;0.6601923995133904
4;0.7161111;0.544070582324639;0.41999998688697815;1.1164503237853447
5;0.7270833;0.5333948059473187;0.41555556654930115;0.9020268007285065
6;0.73694444;0.5134493031021622;0.5572222471237183;0.8411235563870934
7;0.74472225;0.5049690033412642;0.5572222471237183;0.801233103705777
8;0.74291664;0.49410956679429446;0.49944445490837097;0.898691999581125
9;0.76111114;0.47260351591588307;0.5483333468437195;0.8815475896828704
10;0.7733333;0.46246433164277634;0.5488888621330261;0.8558345084389051
11;0.7736111;0.4560167626128532;0.48055556416511536;1.0643990516662598
12;0.7793056;0.43932601626729595;0.5327777862548828;1.0203379295559394
13;0.78583336;0.42789972689804723;0.5477777719497681;0.8470454647723171
14;0.7947222;0.41881990615575987;0.47555556893348694;1.1989694804574051
15;0.8030556;0.40566667422471153;0.5183333158493042;1.1716294411776795
16;0.8038889;0.39188506691077946;0.4955555498600006;1.2076679586122434
17;0.81083333;0.387644574348168;0.4794444441795349;1.325899217174285
18;0.8138889;0.3823320607828868;0.4749999940395355;1.1166462494267357
19;0.81458336;0.37113033557050384;0.5199999809265137;1.2587985816929075
20;0.8223611;0.36778749367060504;0.5288888812065125;1.1809825743445093
21;0.8234722;0.36006590907879094;0.46166667342185974;1.5153119695683321
22;0.8309722;0.351744260565844;0.4277777671813965;1.528271472081542
23;0.8318055;0.3489465049501935;0.5644444227218628;1.2133224568536711
24;0.83319443;0.34137794970366586;0.43166667222976685;2.0852313821514445
25;0.83958334;0.33917444411377395;0.5133333206176758;1.440885395825737
26;0.84166664;0.33822925985829594;0.5299999713897705;1.1878648241050542
27;0.84125;0.3263313335584017;0.4399999976158142;1.6832020310892
28;0.84305555;0.3216962685625226;0.5311111211776733;1.5550537277737426
29;0.84875;0.32088938660567184;0.5299999713897705;1.4875976058033606
30;0.8525;0.31504400485721107;0.46666666865348816;1.6508433014982276
31;0.8552778;0.30882799027709146;0.5249999761581421;1.652573949853993
32;0.85333335;0.31354711772704225;0.4955555498600006;1.616929826223188
33;0.8605555;0.30104551799255813;0.523888885974884;1.4358703827692403
34;0.85736114;0.30194366932162653;0.48277777433395386;1.7244689574982557
35;0.86944443;0.2947345964077209;0.5072222352027893;1.531730388270484
36;0.8630555;0.29360826469460494;0.4933333396911621;1.5233748687534696
37;0.8636111;0.2960681995069725;0.5083333253860474;1.6551236259647542
38;0.8666667;0.2816420391340089;0.49000000953674316;1.6516705112842223
39;0.86875;0.28038455324569644;0.4744444489479065;1.8848579713039928
40;0.8730556;0.2843128975871094;0.5305555462837219;1.432466931051264
41;0.87;0.2769748803008244;0.4905555546283722;1.8885369435884058
42;0.87333333;0.27709710047354735;0.46666666865348816;2.0281449359634682
43;0.87083334;0.26520606088612214;0.49388888478279114;1.7932072792409195
44;0.87291664;0.2688325445710663;0.48444443941116333;1.8431842234503064
45;0.8730556;0.2634060421332025;0.5188888907432556;1.8255364161502157
46;0.8776389;0.26337372467713466;0.5266666412353516;1.9670883165982862
47;0.8761111;0.2675578610245274;0.5216666460037231;2.1693495225937416
48;0.8779167;0.2596314320940072;0.5094444155693054;1.8608488718047738
49;0.8773611;0.2595730516747305;0.5005555748939514;1.871779815795728
50;0.8848611;0.2595996004058372;0.4933333396911621;1.873015901291122
51;0.8865278;0.25325269099057424;0.5066666603088379;2.1839405929643867
52;0.88416666;0.2531756881873763;0.4794444441795349;2.235652124043554
53;0.8863889;0.24330641312015;0.49666666984558105;1.9248799644824532
54;0.8875;0.2443047429449507;0.5316666960716248;1.9799107672840668
55;0.88763887;0.25083254107798386;0.4699999988079071;2.4461830811575056
56;0.8929167;0.2338063302536341;0.5122222304344177;1.8706716108963721
57;0.8904167;0.23932294646368524;0.5149999856948853;1.862454163764293
58;0.8902778;0.24002612840812357;0.5088889002799988;2.088112414964578
59;0.88875;0.24556260651201428;0.4816666543483734;2.462991334296142
0;0.63611114;0.6375212415845858;0.5550000071525574;0.7008798624078433
1;0.68222225;0.590411444960369;0.41277778148651123;0.8837476886808873
2;0.69527775;0.5762609175509876;0.5861111283302307;0.7059135037163894
3;0.7072222;0.5593019577674567;0.5305555462837219;0.7666807152744797
4;0.7161111;0.5451254036924285;0.527222216129303;0.789616065679325
5;0.7241667;0.5306751748081296;0.6077777743339539;0.710701068987449
6;0.7341667;0.5190206049449949;0.34333333373069763;1.0857098514007197
7;0.7391667;0.5101135610421705;0.5605555772781372;0.7326739954865641
8;0.74722224;0.49480882451559105;0.4977777898311615;0.9200817650804917
9;0.75625;0.4800801828658829;0.472777783870697;0.9357185554587178
10;0.76513886;0.46488453297578314;0.44777777791023254;1.0332370755987035
11;0.7698611;0.46025235504946777;0.41333332657814026;1.1406828828983837
12;0.77569443;0.44710520390896513;0.5772222280502319;0.8916691332848535
13;0.7748611;0.44211571322650545;0.5183333158493042;1.0561424576573901
14;0.7895833;0.42655341447162853;0.48722222447395325;1.0061185044133
15;0.7922222;0.42247632947336466;0.5016666650772095;0.9191057283845213
16;0.7976389;0.39977053802576845;0.44611111283302307;1.2766689580761723
17;0.7995833;0.3978119754303609;0.5133333206176758;1.1929014020082023
18;0.80916667;0.39175535913608556;0.4555555582046509;1.403042407375243
19;0.81319445;0.3816528805321367;0.5516666769981384;1.2275256478745076
20;0.8173611;0.3774554705877866;0.54666668176651;1.193917151602606
21;0.81583333;0.37127947142192474;0.44055554270744324;1.5040240050190026
22;0.8159722;0.36370345526407216;0.41777777671813965;1.6102785485072268
23;0.82458335;0.35789612330409;0.4950000047683716;1.508447528247618
24;0.82513887;0.3589886327563565;0.522777795791626;1.3460252900090484
25;0.8308333;0.3485196959958153;0.4816666543483734;1.4486634077297316
26;0.83347225;0.3416021365260046;0.49444442987442017;1.321186446522673
27;0.83875;0.33572474552119175;0.48444443941116333;1.489234872866008
28;0.8452778;0.3240115386964337;0.48055556416511536;1.6528927963227034
29;0.8452778;0.3283590451767446;0.44777777791023254;1.6793649674496718
30;0.8461111;0.328046755599563;0.48500001430511475;1.7842309887210528
31;0.84902775;0.3183442519384698;0.4749999940395355;1.6643347948375675
32;0.8461111;0.31644366881729286;0.5155555605888367;1.627688961641656
33;0.8513889;0.3067691157198245;0.49388888478279114;1.6466465070222815
34;0.85152775;0.3100843479211714;0.5233333110809326;1.3514236070215702
35;0.85375;0.3116793026467753;0.5488888621330261;1.6220369617040786
36;0.8597222;0.30038255718902496;0.49222221970558167;2.0682538461664484
37;0.8577778;0.3078058283349795;0.47555556893348694;2.064475324232545
38;0.8601389;0.2997563118795575;0.46388888359069824;2.1381447456984057
39;0.86083335;0.3020080985825795;0.5627777576446533;1.4721218125791184
40;0.86388886;0.2934697314043193;0.4655555486679077;2.0943005300333932
41;0.86833334;0.2761445756641504;0.5133333206176758;1.9576000024047162
42;0.8666667;0.29070310217771295;0.4877777695655823;1.9273880916958055
43;0.86625;0.27912173055476364;0.5405555367469788;1.9593443571900329
44;0.87027776;0.28363498012845917;0.47333332896232605;2.213388256314728
45;0.8680556;0.2822970631329326;0.4877777695655823;2.0538443357787197
46;0.8769444;0.2710089628284297;0.45500001311302185;2.3886408924435574
47;0.8690278;0.27499293250266926;0.45722222328186035;2.6331608757583633
48;0.8834722;0.26920667497634493;0.4905555546283722;2.4187354718852374
49;0.8788889;0.2694818638287845;0.4972222149372101;2.0971675855055865
50;0.87930554;0.2604183547857398;0.5144444704055786;1.9582581164936224
51;0.8723611;0.2723414932288102;0.5299999713897705;1.8369733668656814
52;0.8788889;0.26500669497365015;0.5027777552604675;2.026032482439445
53;0.88222224;0.2553883073842744;0.4566666781902313;2.474310980488857
54;0.88513887;0.2580375556425881;0.44333332777023315;2.544952995971673
55;0.88027775;0.26036160341673925;0.5066666603088379;2.2199306625045008
56;0.88527775;0.25680721044070903;0.48277777433395386;2.2455351930318606
57;0.89111114;0.2396126660062306;0.507777750492096;2.6307353225019243
58;0.8877778;0.2525765022967486;0.4950000047683716;2.3901857119364043
59;0.88958335;0.25109524833222724;0.5027777552604675;2.3533053087794946
60;0.8884722;0.249930413711853;0.46444445848464966;2.349501300499671
61;0.8863889;0.25474233274712693;0.4633333384990692;2.8134292116181716
62;0.8943055;0.2407444573065239;0.46888887882232666;2.3712483745999635
63;0.8894445;0.2547229464667604;0.48722222447395325;2.9101783146978253
64;0.88875;0.25049276472625986;0.5450000166893005;1.8638109098085098
65;0.8908333;0.24036158586772904;0.4722222089767456;2.7227023273913398
66;0.89069444;0.24074833078688773;0.4816666543483734;2.5949281114877927
67;0.8934722;0.2306066220245237;0.49388888478279114;2.4038439030345113
68;0.8927778;0.23624562079031633;0.48055556416511536;2.399607944281565
69;0.8929167;0.23883784096254507;0.4427777826786041;3.2003409117563733
0;0.62972224;0.6309983213639094;0.49944445490837097;0.714960116147995
1;0.68916667;0.5885764852890538;0.5038889050483704;0.7788993580473794
2;0.6951389;0.571188992391237;0.4744444489479065;0.8140900565518273
3;0.7063889;0.5586924658363892;0.6072221994400024;0.6825563066535526
4;0.71708333;0.5473314441430072;0.5344444513320923;0.7797965003798405
5;0.72333336;0.5310754688042734;0.5477777719497681;0.7631660179131561
6;0.7391667;0.5162324856863254;0.6583333611488342;0.6313406262132857
7;0.74430555;0.5012027399122922;0.5716666579246521;0.7332519860317309
8;0.7586111;0.4832551238980765;0.402222216129303;0.9738053435252773
9;0.75277776;0.4745592213688522;0.4911110997200012;0.9649438712331984
10;0.76708335;0.459916812545594;0.5622222423553467;0.8671873179367847
11;0.77319443;0.44864699854127443;0.5983333587646484;0.7925662875796358
12;0.78680557;0.43366128192347886;0.4588888883590698;1.1156698576278157
13;0.78583336;0.4298663895085661;0.5377777814865112;0.8563796671521332
14;0.79583335;0.4142862730530194;0.5972222089767456;0.8313013133282463
15;0.8020833;0.4040235815281954;0.5294444561004639;0.9847536352773507
16;0.8016667;0.39687491729604923;0.5927777886390686;0.9430885306042102
17;0.80777776;0.38227912354179555;0.5649999976158142;1.0466957978697287
18;0.8151389;0.37420404678268826;0.5405555367469788;1.04512733483894
19;0.8109722;0.36822858245739354;0.5455555319786072;1.0735589675294857
20;0.82680553;0.35608986757094196;0.4577777683734894;1.348137105214927
21;0.8308333;0.3514044723546249;0.5149999856948853;1.2717259695960417
22;0.83361113;0.34566623909141625;0.5450000166893005;1.2630963924030463
23;0.83319443;0.35138764063319994;0.4655555486679077;1.3742544650410613
24;0.8343056;0.33433854073044433;0.48277777433395386;1.4803543713771634
25;0.84055555;0.33184794841173343;0.4699999988079071;1.4307382819967138
26;0.84444445;0.3272932654102786;0.48055556416511536;1.687267029264735
27;0.84944445;0.318093660920052;0.528333306312561;1.3475965928596756
28;0.8477778;0.31449312041146665;0.5422222018241882;1.5071799422303835
29;0.85333335;0.3093831428568996;0.4833333194255829;1.5220248525651792
30;0.84944445;0.31103752190550343;0.48500001430511475;1.61990913040936
31;0.85180557;0.30180259576334517;0.504444420337677;1.4875300206657913
32;0.85791665;0.29113781573761216;0.5094444155693054;1.5228210020086004
33;0.8572222;0.3026608234394846;0.47833332419395447;1.507813431115614
34;0.8584722;0.29211840127807387;0.5;1.7222339581284258
35;0.86194444;0.2874446922713206;0.46888887882232666;1.7998627995968692
36;0.8625;0.28778253525659164;0.472777783870697;1.85995230515384
37;0.86388886;0.28819225643835833;0.4650000035762787;1.7975617387332021
38;0.86583334;0.28141216752698156;0.5388888716697693;1.543661987926397
39;0.86777776;0.27372019542547654;0.5049999952316284;1.7227399540133774
40;0.86722225;0.27932221623356884;0.5105555653572083;1.7678490329300984
41;0.8765278;0.2680763606236654;0.4888888895511627;1.7440564368334082
42;0.8736111;0.26409454739244764;0.5177778005599976;1.931896133125863
43;0.8745833;0.2684950532297181;0.5127778053283691;1.6913918022273315
44;0.8765278;0.2592407780421985;0.48722222447395325;1.7754325428563686
45;0.8755556;0.26103474628567813;0.5377777814865112;1.805078630345977
46;0.8745833;0.26860959312612065;0.5216666460037231;1.8482511659670207
47;0.8804167;0.26028821747091163;0.5149999856948853;1.9548193679449872
48;0.8788889;0.247984883002713;0.5333333611488342;1.9149883356773192
49;0.88027775;0.25969083923510855;0.47777777910232544;2.1807936535061647
50;0.88069445;0.2526402442774996;0.5233333110809326;1.8487688039636447
51;0.87277776;0.2624562692707981;0.5094444155693054;1.7819280642395219
52;0.8790278;0.2449299304033496;0.448888897895813;2.3262253320051562
53;0.8848611;0.23983165241247661;0.4877777695655823;1.8793629369801945
54;0.88208336;0.24617238559821494;0.554444432258606;2.183488765066593
55;0.8873611;0.2354785195267379;0.5061110854148865;2.271845532870955
56;0.88666666;0.2534011292981947;0.4833333194255829;2.3566995053655573
57;0.8854167;0.2298589188538708;0.5233333110809326;1.994056998586489
58;0.8927778;0.2310307228952221;0.4855555593967438;2.2023620991243256
59;0.89013886;0.23091030206949817;0.5122222304344177;2.14780217156642
60;0.8838889;0.2489069004345906;0.5205555558204651;1.7319386267724137
61;0.8909722;0.24373823788808913;0.504444420337677;2.046248714408527
62;0.89013886;0.22998295826696954;0.5072222352027893;2.3860039094462993
63;0.89111114;0.23214511010046912;0.5094444155693054;2.4367441262222
64;0.8958333;0.2288422689765268;0.5177778005599976;2.020918919787639
65;0.89361113;0.2257011558048267;0.5355555415153503;2.2188054205642804
66;0.89819443;0.22607157816099083;0.5083333253860474;2.4689868229958747
67;0.89402777;0.2302850212234549;0.49666666984558105;2.4676938004662388
68;0.89416665;0.22987955100790505;0.5138888955116272;2.5068349880580274
69;0.90194446;0.22206480448319418;0.4861111044883728;2.3831007431157762
70;0.9008333;0.220945570770469;0.4927777647972107;2.505199069281419
71;0.89597225;0.2239073482341755;0.4722222089767456;2.595708401930622
72;0.9022222;0.21644908155181425;0.4983333349227905;2.470438070393478
73;0.90444446;0.21345685773976;0.47555556893348694;3.0572103562350903
74;0.9008333;0.2193175669868839;0.4911110997200012;2.637037505835502
75;0.9031944;0.21761505307712853;0.5344444513320923;2.1566728735523713
76;0.905;0.2129312093263628;0.4983333349227905;2.721974656974069
77;0.9033333;0.20944081239209159;0.47055554389953613;2.937776835138599
78;0.9048611;0.20422303118039686;0.5311111211776733;2.36447110236105
79;0.9036111;0.20455781925717675;0.49444442987442017;2.8218916048606237
80;0.9066667;0.21211852147315818;0.49944445490837097;2.6981048743344016
81;0.90833336;0.21005687878933021;0.4811111092567444;2.8527976993264423
82;0.9093056;0.2012560172449523;0.48277777433395386;2.9312623172170587
83;0.90375;0.21420997408981515;0.49888888001441956;2.5973854222955803
