epoch;acc;loss;val_acc;val_loss
84;0.9004167;0.21413987580314087;0.48500001430511475;2.702161981217149
85;0.90875;0.19940163873745045;0.4472222328186035;3.073837338801887
86;0.90291667;0.2074495125901894;0.4883333444595337;3.2171336041039065
87;0.91194445;0.20018847211290447;0.4861111044883728;3.38684389869579
88;0.9122222;0.19557039812568996;0.5199999809265137;2.568936470637305
89;0.9097222;0.19517189907385393;0.5105555653572083;2.5127067245853443
90;0.91055554;0.19462630062623307;0.5255555510520935;2.747692320252665
91;0.91055554;0.20098537059306731;0.5133333206176758;2.8203064839459127
92;0.91125;0.19898405181239648;0.48277777433395386;2.999411990162399
93;0.90875;0.20164125743440622;0.5488888621330261;2.6904429494261017
94;0.9073611;0.20449460073463716;0.5216666460037231;2.4591982318838643
95;0.91180557;0.19322399830462605;0.5211111307144165;2.931977285703437
96;0.9147222;0.19530372485145492;0.4927777647972107;2.539563956334152
97;0.91375;0.19408968120600462;0.5122222304344177;2.8681304634393503
98;0.9148611;0.1903925311317616;0.49666666984558105;2.69399568013226
99;0.9181945;0.18357507371004403;0.5083333253860474;3.195485194702633
0;0.6397222;0.6364068288873467;0.5699999928474426;0.6741515795389811
1;0.6809722;0.5886140659658445;0.42055556178092957;0.8406043512953653
2;0.7025;0.5736377232708036;0.41111111640930176;0.9331385884020064
3;0.7052778;0.560375695142688;0.5311111211776733;0.7500700914197498
4;0.71652776;0.5465424689334921;0.44333332777023315;0.8981665481295851
5;0.7223611;0.5377600079350587;0.5450000166893005;0.7890060159895155
6;0.7327778;0.5206983846250094;0.4694444537162781;0.9490187418957551
7;0.74319446;0.5088022582491653;0.4588888883590698;1.046498832354943
8;0.75222224;0.49207104357839043;0.519444465637207;0.8745041944500472
9;0.75916666;0.4783659561563076;0.43611112236976624;1.1057966799371772
10;0.765;0.4693477749824524;0.6383333206176758;0.7082345108191173
11;0.7725;0.4601716135098185;0.5083333253860474;0.9267991630153524
12;0.7831944;0.44119751206469826;0.5155555605888367;0.9112775963213708
13;0.7847222;0.4412507624611155;0.49222221970558167;1.086331251470579
14;0.7911111;0.42638597441901865;0.4716666638851166;1.158199183270335
15;0.80069447;0.4179214761953012;0.5294444561004639;0.9680750215219127
16;0.7984722;0.409248988427377;0.54666668176651;1.0631338018510077
17;0.81277776;0.39359611671534367;0.5555555820465088;1.0747448057350186
18;0.8144444;0.3821670127757696;0.5772222280502319;0.9942693087789748
19;0.8148611;0.38036700589432765;0.46166667342185974;1.3740221198234293
20;0.82263887;0.37219497497895243;0.45277777314186096;1.3773471117433576
21;0.8275;0.3679248454692748;0.4055555462837219;1.5496256165206432
22;0.83069444;0.35832684438986084;0.4927777647972107;1.2089551246828503
23;0.8309722;0.35482592776873695;0.5144444704055786;1.2230144723421998
24;0.83208334;0.3488476860650634;0.5450000166893005;1.3876216655804052
25;0.84208333;0.3342578426001435;0.5311111211776733;1.2747237975139998
26;0.8427778;0.3382480453254377;0.49944445490837097;1.2732802601013746
27;0.8402778;0.33435046247286665;0.4866666793823242;1.439353704597387
28;0.84944445;0.31853073896745626;0.449444442987442;1.869672611231605
29;0.8520833;0.3167919457543677;0.4538888931274414;1.7539140762968195
30;0.85291666;0.31494652531720124;0.5083333253860474;1.6256807127243116
31;0.8498611;0.311838124255731;0.5038889050483704;1.5528153487895098
32;0.8525;0.31027437780851164;0.4611110985279083;1.8358772526288198
33;0.8591667;0.3036137943308404;0.5099999904632568;1.4547553910563389
34;0.8626389;0.3012500014787495;0.47333332896232605;1.7734471396232645
35;0.86388886;0.30125415045699305;0.5244444608688354;1.6137562757771877
36;0.86527777;0.29262872932494144;0.45944443345069885;1.7522585162065096
37;0.86819446;0.28460934757557776;0.5222222208976746;1.7183104833691485
38;0.8655556;0.2873938486070276;0.5144444704055786;1.8123784637751266
39;0.86625;0.2855529341325766;0.47333332896232605;1.9478020553580588
40;0.86791664;0.28450135171235363;0.4588888883590698;1.9427648397007335
41;0.8715278;0.27193138742520157;0.4216666519641876;2.2060867657884957
42;0.87569445;0.2761957214144137;0.5099999904632568;1.6646558661427764
43;0.8815278;0.26500712689782957;0.4533333480358124;1.896006782963458
44;0.87972224;0.266715193514776;0.49888888001441956;1.8990759010995841
45;0.8809722;0.26208187712685993;0.4911110997200012;1.9216695472080674
46;0.8840278;0.25300964729016817;0.5388888716697693;1.7605731187491782
47;0.87833333;0.2602267579918791;0.4866666793823242;2.0683910043185785
48;0.88305557;0.25499097461452036;0.4555555582046509;2.0600094247919816
49;0.8844444;0.25046690411687716;0.44388890266418457;2.425505548280974
50;0.8848611;0.24933760925248155;0.4955555498600006;2.19312603716842
51;0.8908333;0.24870560342003886;0.5;1.8481968232016597
52;0.8836111;0.24728925944581812;0.4744444489479065;2.39515453562037
53;0.89611113;0.2357870018850257;0.4738888740539551;1.9955542324007385
54;0.8913889;0.24072297067411152;0.49388888478279114;2.128616816891978
55;0.89055556;0.24519922258549198;0.5177778005599976;2.074808301931868
56;0.89361113;0.23407591777921022;0.45444443821907043;2.157240133204808
57;0.8913889;0.24312856951018047;0.4927777647972107;2.0958929382678537
58;0.89402777;0.23216036205766766;0.5411111116409302;1.7571320982649923
59;0.89402777;0.23990742634668782;0.48277777433395386;2.253360063404155
60;0.89902776;0.2223382364680952;0.42222222685813904;2.9558960016584024
61;0.89902776;0.2304036433095798;0.5305555462837219;1.9819296546487344
62;0.8975;0.22854565995226228;0.4611110985279083;2.722035692787419
63;0.90194446;0.21388570641427274;0.5;2.614867308544409
64;0.9033333;0.2188712091881418;0.4927777647972107;2.5236423974494553
65;0.9027778;0.22387906883300718;0.49000000953674316;2.4387738478706322
66;0.9043056;0.21722294184111737;0.47777777910232544;2.8142746577427413
67;0.9026389;0.2277652947542309;0.4933333396911621;2.5546862275598365
68;0.9018056;0.2183603810974206;0.4861111044883728;2.6409160803330853
69;0.9076389;0.21360224589471374;0.4650000035762787;2.721121284401872
70;0.9033333;0.2144811972290692;0.5094444155693054;2.4314682179337574
71;0.90652776;0.21455560142646213;0.5099999904632568;2.541481141722761
72;0.9018056;0.21497813141684624;0.5011110901832581;2.5069020767088257
73;0.90708333;0.20857233353371182;0.4833333194255829;2.751359566176931
74;0.90652776;0.20873155067100696;0.47611111402511597;2.8467820192325033
75;0.9023611;0.216262451337404;0.4911110997200012;2.5315177756258183
76;0.9051389;0.20584099954354795;0.4511111080646515;3.30543082529265
77;0.9072222;0.20418388129817933;0.47333332896232605;2.697875470572358
78;0.9127778;0.20353398981199747;0.5161111354827881;2.421613141025106
79;0.9098611;0.2007205949824598;0.5105555653572083;2.5955998839241348
80;0.90444446;0.2127051651597785;0.5011110901832581;2.3530511689268883
81;0.9145833;0.19786131431821224;0.48500001430511475;2.600516607902116
82;0.9101389;0.20341588219607387;0.47833332419395447;2.5745171905236526
83;0.91152775;0.20243071272965127;0.47833332419395447;2.587579121519553
84;0.90875;0.19742653215887726;0.47055554389953613;2.8719298690842052
85;0.91;0.2098526531229431;0.47333332896232605;2.6358907165549073
86;0.91097224;0.19918182073287893;0.5149999856948853;2.494711396067093
87;0.9141667;0.18968226058600382;0.49666666984558105;2.8627990880101506
88;0.91194445;0.2061070054822183;0.48277777433395386;2.814422877011303
89;0.9152778;0.2019738400960462;0.5011110901832581;2.4657903421747807
90;0.9141667;0.1946108547695398;0.5066666603088379;2.4818144851972144
91;0.9176389;0.18540862111661183;0.5216666460037231;2.299114726602824
92;0.9156944;0.19120866035765655;0.5088889002799988;2.4260569586353893
93;0.91791666;0.19406431544792768;0.48722222447395325;2.5543562990082944
94;0.9175;0.1937839695557375;0.5011110901832581;2.515760098017442
95;0.9222222;0.17857694471301114;0.5099999904632568;3.0517380593085868
96;0.91652775;0.19725275463105024;0.4911110997200012;2.638719016016047
97;0.9225;0.18646527981896827;0.4927777647972107;2.5944435889884416
98;0.91430557;0.19220929986603455;0.5088889002799988;2.5281696641274416
99;0.92055553;0.186649410978541;0.5105555653572083;2.6281771013170427
0;0.63277775;0.6373839994788998;0.6838889122009277;0.6124298116399183
1;0.67736113;0.5913919982810815;0.48055556416511536;0.7881055208543937
2;0.69930553;0.5684078017094483;0.4483333230018616;0.8910741919444667
3;0.7077778;0.5564376639253977;0.3977777659893036;0.9813274931576517
4;0.7226389;0.5415213944597377;0.3894444406032562;0.8862035290234619
5;0.73541665;0.5257983633006612;0.4933333396911621;0.821511357360416
6;0.7401389;0.5091416912774245;0.47555556893348694;0.9366575009706948
7;0.74444443;0.49742700343485924;0.5461111068725586;0.8110356459187137
8;0.75430554;0.48293741516148053;0.4161111116409302;1.1336719527426693
9;0.7623611;0.4733542273739456;0.5172222256660461;0.8604835548748573
10;0.7708333;0.46199058115016667;0.46611112356185913;0.9419933299223582
11;0.77666664;0.446384351933375;0.48500001430511475;1.0293056118819448
12;0.7825;0.43245255674701183;0.46166667342185974;1.26177417250971
13;0.79555553;0.42151645453996023;0.4577777683734894;1.2176523093548086
14;0.7966667;0.414917301474553;0.5188888907432556;1.0978052221238612
15;0.79791665;0.3989656546183912;0.5922222137451172;0.9535962180958854
16;0.8026389;0.3988433377041171;0.5072222352027893;1.2189392334885067
17;0.8138889;0.38584123332984743;0.4511111080646515;1.2456901863631276
18;0.8188889;0.3737558232720605;0.49166667461395264;1.3108034560456872
19;0.82555556;0.36380330433050606;0.4744444489479065;1.3670025443554752
20;0.8252778;0.36807443157239406;0.42944443225860596;1.4479309467391834
21;0.8298611;0.35423718629382267;0.5344444513320923;1.296612103179925
22;0.8354167;0.3424119001328816;0.528333306312561;1.2974083857559082
23;0.83875;0.3452408616694609;0.5616666674613953;1.267423920871483
24;0.8422222;0.33688187351570176;0.48055556416511536;1.4253262402696742
25;0.8447222;0.3263373442120711;0.5355555415153503;1.429544705649217
26;0.85152775;0.3240480845398957;0.4566666781902313;1.6950102377889884
27;0.8516667;0.32171951457211334;0.4749999940395355;1.7143483385443687
28;0.85555553;0.316692286586072;0.4466666579246521;1.7479754468322628
29;0.85194445;0.3169605916881766;0.5355555415153503;1.5343425250094798
30;0.8527778;0.30544605373415834;0.4722222089767456;1.9770362560326855
31;0.86083335;0.29696569016889246;0.5099999904632568;1.5489013839616543
32;0.86194444;0.3032495547471778;0.5205555558204651;1.5359215065474725
33;0.8659722;0.29545828852888006;0.5138888955116272;1.5796117051349332
34;0.8659722;0.2907966267616593;0.5400000214576721;1.6362089227057166
35;0.87166667;0.27814428724468915;0.45500001311302185;1.9801329634669753
36;0.86875;0.2853525056595067;0.43444445729255676;1.833635890711513
37;0.87625;0.2764768528814037;0.48722222447395325;1.6546709465587304
38;0.8759722;0.27369003370611406;0.5699999928474426;1.4740995157613523
39;0.8751389;0.27794677766339565;0.4611110985279083;1.9271478921744145
40;0.87930554;0.2712298401528263;0.46000000834465027;2.1422325785685743
41;0.87972224;0.2710471057086377;0.504444420337677;1.7864826115727839
42;0.87972224;0.2636145177394181;0.5327777862548828;1.737919016699824
43;0.88375;0.26236770348705973;0.46833333373069763;1.945494629903179
44;0.8929167;0.24573264872183245;0.4677777886390686;2.041881635112481
45;0.8790278;0.26393161447351693;0.496111124753952;1.7716074426761932
46;0.88305557;0.2604602700754387;0.4749999940395355;1.922672837268975
47;0.8884722;0.24963522171923638;0.504444420337677;1.9424783436762583
48;0.8890278;0.2474176530540098;0.4633333384990692;2.225137342233211
49;0.89125;0.244775367191581;0.49888888001441956;2.033171078094488
50;0.88958335;0.24792393263969537;0.4788888990879059;1.9244714389399935
51;0.89375;0.24693480841032547;0.507777750492096;1.8508242763423672
52;0.89458334;0.23780967593258012;0.5011110901832581;2.104560385734981
53;0.8888889;0.25232654571928936;0.5105555653572083;1.7603717321995647
54;0.89513886;0.24148982781426234;0.4972222149372101;2.373223198057773
55;0.90069443;0.2329431950385843;0.5155555605888367;1.8938753808563988
56;0.89847225;0.23042405778542474;0.44611111283302307;2.3732471856650794
57;0.8927778;0.2426321830270342;0.47055554389953613;2.1464670399333245
58;0.9013889;0.22803183815748929;0.49000000953674316;2.137339216169332
59;0.9025;0.22466023279873248;0.45944443345069885;2.323826543215869
60;0.90291667;0.22893688986063251;0.4655555486679077;2.1581581465240256
61;0.9001389;0.2315365894763229;0.5027777552604675;1.9977652830640888
62;0.90541667;0.22309586322676453;0.5055555701255798;1.9591624416850715
63;0.9047222;0.2210972190971843;0.550000011920929;1.7927677385095093
64;0.9025;0.22471801252389564;0.5522222518920898;1.892358265174294
65;0.9052778;0.2168504725451349;0.4861111044883728;2.2551414869156563
66;0.9026389;0.22505103342175958;0.4927777647972107;1.7961186894940004
67;0.90291667;0.21789932707371346;0.5061110854148865;2.2889779224319176
68;0.90791667;0.21043099461205006;0.5172222256660461;2.236155951196431
69;0.90625;0.20778903058706577;0.5016666650772095;1.9247811121296965
70;0.90708333;0.21506097794006362;0.49000000953674316;2.3928694831103914
71;0.91152775;0.20414782782542873;0.4955555498600006;2.5317179232279563
72;0.9097222;0.21377301247954833;0.4555555582046509;2.401900319354091
73;0.9113889;0.20861412558158066;0.4677777886390686;2.573873813107558
74;0.9106944;0.2100330832299802;0.4866666793823242;2.2696933252943885
75;0.9097222;0.21083958091602048;0.47555556893348694;2.2460342799158144
76;0.90833336;0.2084311646565302;0.46166667342185974;2.724059206242156
77;0.92041665;0.1882502349267903;0.48055556416511536;2.2841743880313716
78;0.9101389;0.20588357494875092;0.4983333349227905;2.2589362614012014
79;0.9122222;0.20487978052674866;0.4749999940395355;2.3009934942108683
80;0.90847224;0.2172508830619724;0.503333330154419;1.9989762636936372
81;0.91652775;0.19326797468954304;0.496111124753952;2.3432188504055373
82;0.9127778;0.20404298086243203;0.4861111044883728;2.160911385752196
83;0.9156944;0.20018192369682924;0.507777750492096;2.3254691377178665
84;0.9177778;0.20117498726608873;0.46666666865348816;2.5741845034444446
85;0.9125;0.20265321857331742;0.4722222089767456;2.6072473795890496
86;0.91791666;0.19137875549829197;0.5049999952316284;2.7760101829440424
87;0.91736114;0.19940096754657033;0.47999998927116394;2.530656327905793
88;0.9156944;0.19443182494305927;0.4744444489479065;2.791424700954101
89;0.9241667;0.18215156067933655;0.4911110997200012;2.9006857566718987
90;0.9123611;0.2034193769231054;0.4788888990879059;2.8150216193604543
91;0.91847223;0.19181111783208982;0.5288888812065125;2.222028348146705
92;0.9172222;0.19279776590732484;0.4694444537162781;2.6283039739581806
93;0.9191667;0.18745156103162008;0.4927777647972107;2.768227533272956
94;0.91805553;0.19233440624264875;0.5183333158493042;2.2645831649370343
95;0.91805553;0.1914473927473252;0.503333330154419;2.3122059657180216
96;0.91791666;0.1939197979879074;0.4927777647972107;2.407852499678524
97;0.92375;0.1806598538023955;0.4950000047683716;2.4794035055408634
98;0.9127778;0.19997802238862689;0.49444442987442017;2.7216621008995894
99;0.92;0.18346115571876542;0.5172222256660461;2.4858338348535147
0;0.63166666;0.6378558255214658;0.3861111104488373;0.8754379882580704
1;0.68222225;0.5882737384591665;0.4927777647972107;0.7475586854749255
2;0.6994445;0.5703298919627235;0.49444442987442017;0.8012507622440656
3;0.71055555;0.5543834693548787;0.5072222352027893;0.8272392677764098
4;0.72;0.5406415059800364;0.4877777695655823;0.831202857941389
5;0.7286111;0.5282194228946335;0.49888888001441956;0.9097552420364485
6;0.7331945;0.5170190632498513;0.6072221994400024;0.7418267344435056
7;0.74194443;0.5034342121591584;0.522777795791626;0.8256104696128104
8;0.7579167;0.4836328522716131;0.5116666555404663;0.8916671614680025
9;0.76375;0.47147896593410726;0.48944443464279175;0.9516447292019924
10;0.7647222;0.4614161400797053;0.4950000047683716;1.0030318773869011
11;0.7752778;0.44702498324655204;0.5;1.0563041660934687
12;0.77625;0.44694375393834584;0.5638889074325562;0.8104969574759404
13;0.78847224;0.4235613238082604;0.4611110985279083;1.1355380952358245
14;0.78930557;0.41698857026575653;0.507777750492096;1.0219392926742634
15;0.7956945;0.4021995721213494;0.5361111164093018;1.0873676461478075
16;0.7966667;0.40660080111540287;0.4350000023841858;1.3857271645218134
17;0.8094444;0.38631993423283956;0.42444443702697754;1.4323929661264023
18;0.81041664;0.37746548928876617;0.4449999928474426;1.3599491092479892
19;0.8165278;0.3721694498617176;0.4538888931274414;1.4269057425152925
20;0.8183333;0.36643923733669603;0.5633333325386047;0.960464122518897
21;0.82569444;0.3569121866768304;0.48055556416511536;1.528700396253003
22;0.8293055;0.34896083758285384;0.5055555701255798;1.4203559561322132
23;0.82916665;0.34443597427540834;0.5183333158493042;1.3695844984716838
24;0.84402776;0.3318117980298565;0.48722222447395325;1.3500039923108287
25;0.8413889;0.3281204271807433;0.5361111164093018;1.5794624905101955
26;0.8402778;0.33023131877125705;0.49666666984558105;1.5476123556080792
27;0.8456944;0.32731397911144694;0.4516666531562805;1.5839901592168544
28;0.84944445;0.3221781315680346;0.5211111307144165;1.3642359386922585
29;0.8526389;0.31262242031185045;0.5105555653572083;1.8494082138149275
30;0.855;0.31648677594417274;0.5155555605888367;1.6858771932725278
31;0.8616667;0.29905984210567516;0.4977777898311615;1.6943186620457305
32;0.8626389;0.30294568341822825;0.4911110997200012;1.752915770229366
33;0.8609722;0.29759834450408235;0.5;1.6337776706347036
34;0.86625;0.2957604107460712;0.49944445490837097;1.5943281409020225
35;0.86625;0.27827118871385514;0.47055554389953613;2.043535586932881
36;0.8673611;0.2859447407620021;0.5366666913032532;1.8202756154764859
37;0.8680556;0.28552145387787076;0.5711110830307007;1.4157592178296505
38;0.8719444;0.2794005781990816;0.5249999761581421;1.8580084778730654
39;0.8651389;0.2784229144033917;0.5422222018241882;1.5772466438408528
40;0.87375;0.2731284529729666;0.5144444704055786;1.6824333453137013
41;0.8726389;0.27489356477914273;0.4266666769981384;2.0657482318062748
42;0.87958336;0.26386412868449344;0.5611110925674438;1.6247007206806705
43;0.87875;0.2613769786141688;0.5261111259460449;1.8806798006666616
44;0.88375;0.2592001621989564;0.4816666543483734;1.936052574072447
45;0.8786111;0.26682064556841095;0.5472221970558167;1.620695561563803
46;0.88069445;0.2643119427543651;0.5016666650772095;2.009705009156217
47;0.8794444;0.25907456922282107;0.476666659116745;1.987989514766054
48;0.8859722;0.2525100991810733;0.4911110997200012;2.0108671327431997
49;0.8826389;0.2540113688585254;0.4838888943195343;2.093990287101931
50;0.8848611;0.25058243274484165;0.503333330154419;1.9954895172785554
51;0.8848611;0.25399089112133566;0.5322222113609314;1.6632920280616317
52;0.8863889;0.25071158995031284;0.4672222137451172;2.478931919340458
53;0.88930553;0.2471496951543587;0.4905555546283722;2.030949719063938
54;0.88930553;0.24282860328097639;0.5105555653572083;1.9056482575057696
55;0.8973611;0.23681069949411646;0.4983333349227905;2.07687585961798
56;0.895;0.23751401719197626;0.5255555510520935;2.007650022394955
57;0.8963889;0.22771311761501495;0.4788888990879059;2.538388066679343
58;0.89166665;0.23826731179083255;0.5055555701255798;2.012636240483779
59;0.8954167;0.2334771095688316;0.4927777647972107;2.2478938152703147
60;0.8958333;0.23271980611477072;0.4816666543483734;2.3400332662897805
61;0.9033333;0.22235658331407065;0.496111124753952;2.3592994721399414
62;0.9025;0.2223587122589592;0.47611111402511597;2.476443203398958
63;0.9;0.22266210920514976;0.5072222352027893;2.082865096796821
64;0.90208334;0.22142848655533937;0.5088889002799988;2.2377252290956675
65;0.89902776;0.22176735553096433;0.5133333206176758;2.0978223487941756
66;0.9001389;0.22324072766976744;0.4722222089767456;2.4255471971403395
67;0.90458333;0.22214180520440563;0.5216666460037231;2.0427152089567646
68;0.90833336;0.2138302667346145;0.46611112356185913;2.366366829940428
69;0.8976389;0.22502270961834434;0.54666668176651;1.9939035150791622
70;0.9056944;0.21808845318838913;0.5338888764381409;2.243044550297782
71;0.91402775;0.2041626795792998;0.5188888907432556;2.101281957116185
72;0.9097222;0.20813143559990674;0.5494444370269775;1.8968501286581159
73;0.9063889;0.2160840537450692;0.528333306312561;2.0332588485028182
74;0.9161111;0.2021594203187075;0.5266666412353516;2.4445651813953493
75;0.90805554;0.20906520278411536;0.4794444441795349;2.763367553572688
76;0.9093056;0.213115512301904;0.4927777647972107;2.7550137008915447
77;0.9102778;0.20775986333327157;0.4744444489479065;2.6156171155369115
78;0.91097224;0.20623108594505146;0.5105555653572083;2.346402362185634
79;0.91444445;0.2017680467776759;0.5022222399711609;2.332955480273813
80;0.91583335;0.19773375456319892;0.496111124753952;2.3323989346106018
81;0.90944445;0.21100425895580435;0.507777750492096;2.124490152547757
82;0.91152775;0.21537959203741902;0.4972222149372101;2.315788725903258
83;0.9151389;0.20050699680177295;0.5005555748939514;2.524244611622352
84;0.9170833;0.19746152781402343;0.49666666984558105;2.574232185875169
85;0.9127778;0.20109035457967744;0.5072222352027893;2.8147153100050573
86;0.9181945;0.19116774840395415;0.5072222352027893;2.461724842963223
87;0.91638887;0.19941497468177716;0.5083333253860474;2.2166615930955027
88;0.91583335;0.1937068190252692;0.48444443941116333;2.629339997439335
89;0.9186111;0.18971776017039677;0.48500001430511475;2.49587259324164
90;0.9197222;0.18891331256306299;0.5055555701255798;2.277952576216517
91;0.91652775;0.1902802970240961;0.5327777862548828;2.3582932978894355
92;0.9227778;0.19035571388334738;0.4866666793823242;2.9281868781480522
93;0.91583335;0.19982575479288345;0.5161111354827881;2.6020348796465744
94;0.9197222;0.18495941060192456;0.4722222089767456;2.879697217145521
95;0.92180556;0.18516559776658523;0.5361111164093018;2.6169675610474465
96;0.9241667;0.18614559959781285;0.5016666650772095;2.810924652283494
97;0.9234722;0.19226199519349604;0.5233333110809326;2.326465050728681
98;0.9186111;0.19688417192080832;0.472777783870697;2.835566080058925
99;0.9227778;0.18099661796692468;0.49444442987442017;2.7189897784484653
